Gene_set	p-value	q-value
REACTOME_HEMOSTASIS	2.859274203681489e-08	9.311908326859823e-06
YOSHIMURA_MAPK8_TARGETS_UP	6.520027124809729e-05	0.0011072568302169853
LEE_BMP2_TARGETS_UP	4.9326332330794565e-06	0.0002598881134678739
PARENT_MTOR_SIGNALING_UP	1.4793983848054153e-05	0.00048496397930424624
ZWANG_TRANSIENTLY_UP_BY_2ND_EGF_PULSE_ONLY	0.0032403362366452268	0.007382712020248449
REACTOME_SIGNALING_BY_GPCR	0.0012400967289382878	0.004266945071408067
REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION	0.006680549807527741	0.01221627654608652
GOZGIT_ESR1_TARGETS_DN	0.0013284299542103955	0.004497455628109893
GEORGES_TARGETS_OF_MIR192_AND_MIR215	0.0011022215199400977	0.004075319040831151
KAYO_AGING_MUSCLE_UP	4.374832187730334e-06	0.00024586556895044476
CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_3	0.0005701933297688963	0.0031416534444129386
ACEVEDO_METHYLATED_IN_LIVER_CANCER_DN	0.0017492737219939824	0.0053325919541703905
MIKKELSEN_ES_ICP_WITH_H3K4ME3	0.0003001243935779967	0.0023868383376061436
MARTENS_TRETINOIN_RESPONSE_UP	0.00033050850983038193	0.0024440234542720345
ALFANO_MYC_TARGETS	2.560125061593031e-06	0.0001541561019230661
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	2.6473276915297156e-07	3.188138919942215e-05
BIOCARTA_INTRINSIC_PATHWAY	3.075093947430497e-09	2.592304197683909e-06
REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL	6.7507753670908484e-06	0.0003161613130254214
REACTOME_G_ALPHA_I_SIGNALLING_EVENTS	0.0005568874345669181	0.0031242040684263846
REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE	3.3138463796654174e-08	9.311908326859823e-06
REACTOME_INNATE_IMMUNE_SYSTEM	0.010225157424377743	0.016356371363852824
REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION	0.00013879027685265467	0.001654366761880356
GAZDA_DIAMOND_BLACKFAN_ANEMIA_ERYTHROID_DN	0.0009409663768384326	0.003743706214352843
ZHOU_INFLAMMATORY_RESPONSE_LIVE_DN	0.00036246960224970115	0.002589507412682187
DIAZ_CHRONIC_MEYLOGENOUS_LEUKEMIA_UP	0.03063755273951971	0.03792578114451559
KINSEY_TARGETS_OF_EWSR1_FLII_FUSION_UP	0.027179729248905625	0.0343515918393215
LI_AMPLIFIED_IN_LUNG_CANCER	1.4156287215338586e-05	0.00048496397930424624
NUYTTEN_EZH2_TARGETS_DN	0.011462331323439505	0.017779121020820566
BUYTAERT_PHOTODYNAMIC_THERAPY_STRESS_DN	0.0025048712403838783	0.006458501529779681
LOPEZ_MBD_TARGETS	0.007898353530576082	0.013588391890358441
WEI_MYCN_TARGETS_WITH_E_BOX	0.004912197601970645	0.009766468345427486
LIAO_METASTASIS	0.0019249554480011656	0.0056342463075548166
HSIAO_LIVER_SPECIFIC_GENES	5.8503430429463744e-05	0.0010959642633786208
PETROVA_ENDOTHELIUM_LYMPHATIC_VS_BLOOD_DN	1.82851967842432e-05	0.0004972393835199038
BLALOCK_ALZHEIMERS_DISEASE_UP	0.06868994246640378	0.07570039211210225
CUI_TCF21_TARGETS_2_UP	0.0007304384250865045	0.003386273912299304
IVANOVA_HEMATOPOIESIS_STEM_CELL_AND_PROGENITOR	0.0023653881326225314	0.006290290838488309
MARSON_BOUND_BY_FOXP3_UNSTIMULATED	0.011473121987338538	0.017779121020820566
ACEVEDO_LIVER_CANCER_DN	0.0012896156033503532	0.004419292494407917
ACEVEDO_LIVER_TUMOR_VS_NORMAL_ADJACENT_TISSUE_UP	0.0050294904866804	0.009900085257291346
BONOME_OVARIAN_CANCER_SURVIVAL_SUBOPTIMAL_DEBULKING	0.001625236977703251	0.005055626465696829
CHEN_METABOLIC_SYNDROM_NETWORK	0.02492774311785757	0.0320825762570289
HOSHIDA_LIVER_CANCER_SUBCLASS_S3	0.00011203342831328805	0.0015482652470180627
PILON_KLF1_TARGETS_DN	0.0926908144011169	0.09853512804557572
BRUINS_UVC_RESPONSE_LATE	0.021312829709894048	0.02851859594514394
LEE_BMP2_TARGETS_DN	0.007170639660390236	0.012670193835722293
FEVR_CTNNB1_TARGETS_DN	0.0014860072787309397	0.004874335159417051
KRIEG_HYPOXIA_NOT_VIA_KDM3A	0.004768166317379924	0.009547658445489967
LIM_MAMMARY_STEM_CELL_DN	0.0005328218211208161	0.003119227744478111
NABA_MATRISOME	0.012397519425059398	0.018864817464485692
REACTOME_DISEASE	0.017095527674650904	0.02405931524162055
REACTOME_VESICLE_MEDIATED_TRANSPORT	0.00402185958023279	0.008468214040304593
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	0.0031408475489421994	0.0072903582006803224
KEGG_CELL_ADHESION_MOLECULES_CAMS	0.0007140792214913663	0.003386273912299304
BIOCARTA_GRANULOCYTES_PATHWAY	2.553410761948025e-07	3.188138919942215e-05
BIOCARTA_EXTRINSIC_PATHWAY	9.353610484065261e-08	1.9712734095167538e-05
BIOCARTA_MONOCYTE_PATHWAY	1.1762225258682484e-07	1.983111178613867e-05
PID_INTEGRIN1_PATHWAY	5.507289243408726e-05	0.0010551465527712629
PID_REG_GR_PATHWAY	6.567359609827907e-05	0.0011072568302169853
REACTOME_DEVELOPMENTAL_BIOLOGY	0.07287308536626973	0.07957514373544738
REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS	0.0009248351992853039	0.0037265677931154467
REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION	0.004691410865363858	0.009473624415965066
REACTOME_GENERIC_TRANSCRIPTION_PATHWAY	0.07469891109244027	0.08135811634486712
REACTOME_MUSCLE_CONTRACTION	0.0018354220840039695	0.00546993460387115
REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS	0.0017712177775942295	0.005351744037677188
REACTOME_METABOLISM_OF_RNA	0.017650692083216037	0.024711811098993116
REACTOME_GPCR_LIGAND_BINDING	0.006445666076164844	0.011838118741191641
REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION	0.003430465407470576	0.007610216680257093
REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION	0.0009279678801537173	0.0037265677931154467
LIU_SOX4_TARGETS_DN	0.0039020541212633594	0.008334313069987952
SCHUETZ_BREAST_CANCER_DUCTAL_INVASIVE_DN	0.000163357047229992	0.0016793901318888204
SENGUPTA_NASOPHARYNGEAL_CARCINOMA_DN	0.005234975715987436	0.010086929420929067
DEURIG_T_CELL_PROLYMPHOCYTIC_LEUKEMIA_UP	0.005049865552355016	0.009900085257291346
CHARAFE_BREAST_CANCER_LUMINAL_VS_BASAL_UP	0.00642361676287713	0.011832839218002985
CHARAFE_BREAST_CANCER_LUMINAL_VS_MESENCHYMAL_UP	0.007867844216882313	0.01356358420211
ROY_WOUND_BLOOD_VESSEL_DN	1.343191495099846e-06	9.435920253076418e-05
OSMAN_BLADDER_CANCER_DN	0.0064287548776338875	0.011832839218002985
GINESTIER_BREAST_CANCER_20Q13_AMPLIFICATION_DN	0.0006123722794109677	0.0032061810472708147
TAKEDA_TARGETS_OF_NUP98_HOXA9_FUSION_8D_DN	0.0014791593304636483	0.004870825451487717
MULLIGHAN_MLL_SIGNATURE_1_DN	0.0023073581497346993	0.006240046544343359
MULLIGHAN_MLL_SIGNATURE_2_DN	0.00378142660015129	0.00815434574590777
SENESE_HDAC3_TARGETS_DN	0.01693902430294173	0.0239013266563816
ZHOU_INFLAMMATORY_RESPONSE_FIMA_UP	0.017722750257561492	0.024735560376033673
WAMUNYOKOLI_OVARIAN_CANCER_LMP_UP	0.0022878346370038124	0.006240046544343359
RODRIGUES_THYROID_CARCINOMA_ANAPLASTIC_DN	0.023222209506592914	0.030210374404410222
ENK_UV_RESPONSE_EPIDERMIS_UP	0.002697217792077927	0.006707240704193784
DELYS_THYROID_CANCER_UP	0.011790225586247212	0.018203590053491574
MARKEY_RB1_ACUTE_LOF_DN	0.001207072887848274	0.004205091468609396
GRAESSMANN_APOPTOSIS_BY_SERUM_DEPRIVATION_UP	0.01619450720553927	0.023060759415995953
GRAESSMANN_APOPTOSIS_BY_DOXORUBICIN_UP	0.06009117748178898	0.06754248348953082
GRAESSMANN_RESPONSE_TO_MC_AND_DOXORUBICIN_UP	0.014801082630420145	0.021662001141396152
GAUSSMANN_MLL_AF4_FUSION_TARGETS_G_UP	0.002484421059511754	0.006458501529779681
MCBRYAN_PUBERTAL_BREAST_3_4WK_UP	0.0011968895504897	0.004205091468609396
MCBRYAN_PUBERTAL_BREAST_5_6WK_UP	0.0002659867586293794	0.0021769595876171537
HAMAI_APOPTOSIS_VIA_TRAIL_DN	0.0007569669618122451	0.003408131001750098
ROVERSI_GLIOMA_COPY_NUMBER_UP	6.269071745410284e-05	0.0011072568302169853
